example_name,estimate_name,SpearmanR_all,SpearmanR_test,pick_auc,mean pick KL divergence,training lists,test lists,data_size,test_size,run_i,rand_seed
uci wine example,"logistic items (posn=F, stop=T)",0.4089169021370361,0.4066991141532626,0.534921875,0.4632139782861956,200,200,6497,5555,4,1965675193
uci wine example,"logistic items (posn=F, stop=F)",0.3990535692340237,0.3972883213706429,0.550721875,0.4625165185000179,200,200,6497,5555,4,1965675193
uci wine example,observed score,0.5428874394357828,0.5429785244553247,0.5870124999999999,0.4605011670320436,200,200,6497,5555,4,1965675193
uci wine example,Stan inspection model,0.4699769984171305,0.4632866636363024,0.5969031249999999,inf,200,200,6497,5584,5,2138468723
uci wine example,Stan utility model,0.4861805327967209,0.4805036180710844,0.830671875,0.3362736149888609,200,200,6497,5584,5,2138468723
uci wine example,logistic differences,0.4774109217583061,0.4715307104727312,0.8232718750000001,0.416030704393258,200,200,6497,5584,5,2138468723
uci wine example,"logistic items (posn=T, stop=T)",0.4553618512476317,0.4507206342629294,0.415346875,0.4713496165096529,200,200,6497,5584,5,2138468723
uci wine example,"logistic items (posn=T, stop=F)",0.4764654562101827,0.4711518971335084,0.831490625,0.4103420592363601,200,200,6497,5584,5,2138468723
uci wine example,"logistic items (posn=F, stop=T)",0.4614981181698404,0.4566305964754584,0.583078125,0.4608072019475445,200,200,6497,5584,5,2138468723
uci wine example,"logistic items (posn=F, stop=F)",0.4602262455971067,0.4557794423777396,0.5931218749999999,0.4604193211759118,200,200,6497,5584,5,2138468723
uci wine example,observed score,0.5656072151111996,0.5619216395847128,0.6155250000000001,0.4584423661406681,200,200,6497,5584,5,2138468723
uci wine example,Stan inspection model,0.4300282674838908,0.4207612074234095,0.576221875,0.513903021955948,200,200,6497,5566,6,168654340
uci wine example,Stan utility model,0.4229729101582228,0.4148380862335568,0.851259375,0.310511874062529,200,200,6497,5566,6,168654340
uci wine example,logistic differences,0.4264425384853677,0.4186422427826237,0.84548125,0.4158541398008514,200,200,6497,5566,6,168654340
uci wine example,"logistic items (posn=T, stop=T)",0.309042978359912,0.2966541349709733,0.390528125,0.4757442370144037,200,200,6497,5566,6,168654340
uci wine example,"logistic items (posn=T, stop=F)",0.4063511896355897,0.3971297670563245,0.8533562499999999,0.4073074777229529,200,200,6497,5566,6,168654340
uci wine example,"logistic items (posn=F, stop=T)",0.3123959337698664,0.3006152982325984,0.570153125,0.4620634193585729,200,200,6497,5566,6,168654340
uci wine example,"logistic items (posn=F, stop=F)",0.3452107893483466,0.3380738203723235,0.556315625,0.462553505155323,200,200,6497,5566,6,168654340
uci wine example,observed score,0.5589471462067438,0.5513808973314039,0.6413625,0.4566218159269503,200,200,6497,5566,6,168654340
uci wine example,Stan inspection model,0.4543710161135714,0.4536005766291448,0.571559375,inf,200,200,6497,5559,7,305440497
uci wine example,Stan utility model,0.4645691301536166,0.4604150624054194,0.8438125000000001,0.3223984669398739,200,200,6497,5559,7,305440497
uci wine example,logistic differences,0.4675738345400301,0.4636642372387722,0.8452875000000001,0.4091524309715683,200,200,6497,5559,7,305440497
uci wine example,"logistic items (posn=T, stop=T)",0.4284392584420071,0.4218439649562097,0.605225,0.4577457358521469,200,200,6497,5559,7,305440497
uci wine example,"logistic items (posn=T, stop=F)",0.4600233639141901,0.455266374283523,0.850121875,0.402188179896787,200,200,6497,5559,7,305440497
uci wine example,"logistic items (posn=F, stop=T)",0.4150018231559961,0.4089421810569174,0.5493718750000001,0.4623575888639727,200,200,6497,5559,7,305440497
uci wine example,"logistic items (posn=F, stop=F)",0.4533957543021267,0.4504291156792133,0.56001875,0.4620482726641977,200,200,6497,5559,7,305440497
uci wine example,observed score,0.5375258318795033,0.5324829718493234,0.5849500000000001,0.4602720126058472,200,200,6497,5559,7,305440497
uci wine example,Stan inspection model,0.4292696028513156,0.4203434040532803,0.5693937499999999,inf,200,200,6497,5572,8,1863865139
uci wine example,Stan utility model,0.3948252463263229,0.3874276616970705,0.8182343750000001,0.3627680844945151,200,200,6497,5572,8,1863865139
uci wine example,logistic differences,0.3863740135407695,0.3798889755800415,0.815234375,0.4146794572940274,200,200,6497,5572,8,1863865139
uci wine example,"logistic items (posn=T, stop=T)",0.3722564237345967,0.3634729089396888,0.512665625,0.465296211369134,200,200,6497,5572,8,1863865139
uci wine example,"logistic items (posn=T, stop=F)",0.3818121528976925,0.3747451608971606,0.8215875,0.4053384109439558,200,200,6497,5572,8,1863865139
uci wine example,"logistic items (posn=F, stop=T)",0.3628999101516673,0.3536795919669104,0.560378125,0.4612845585633113,200,200,6497,5572,8,1863865139
uci wine example,"logistic items (posn=F, stop=F)",0.3476913703908192,0.3416338172206476,0.5545125,0.4626862866563784,200,200,6497,5572,8,1863865139
uci wine example,observed score,0.551116920890419,0.5445550561882461,0.56000625,0.4614158172173824,200,200,6497,5572,8,1863865139
uci wine example,Stan inspection model,0.452980544577252,0.4561473112819615,0.59051875,inf,200,200,6497,5568,9,169061796
uci wine example,Stan utility model,0.4706546984476412,0.4745610023021053,0.87825,0.2818805352609319,200,200,6497,5568,9,169061796
uci wine example,logistic differences,0.459606787469915,0.4627843968387903,0.8736,0.4016268110799918,200,200,6497,5568,9,169061796
uci wine example,"logistic items (posn=T, stop=T)",0.425614752059261,0.4318369901997899,0.5253875,0.4637796558691449,200,200,6497,5568,9,169061796
uci wine example,"logistic items (posn=T, stop=F)",0.4699928463055137,0.4749387536498197,0.882865625,0.3954097371652498,200,200,6497,5568,9,169061796
uci wine example,"logistic items (posn=F, stop=T)",0.4281255743779931,0.4343742184795122,0.615178125,0.458618266428037,200,200,6497,5568,9,169061796
uci wine example,"logistic items (posn=F, stop=F)",0.4905731407390699,0.4903203545933811,0.63975,0.459276620978832,200,200,6497,5568,9,169061796
uci wine example,observed score,0.5538417687965727,0.5547524222837251,0.5999812499999999,0.4595085925957807,200,200,6497,5568,9,169061796
uci wine example,Stan inspection model,0.4636105941313446,0.4568676980802414,0.620084375,0.4717552915497746,200,200,6497,5568,10,356456227
uci wine example,Stan utility model,0.4553195176864842,0.4487318971238425,0.869075,0.2938203345795163,200,200,6497,5568,10,356456227
uci wine example,logistic differences,0.4556034262142195,0.4494093638064356,0.863078125,0.4158017897273127,200,200,6497,5568,10,356456227
uci wine example,"logistic items (posn=T, stop=T)",0.3662332804848749,0.3595699121513461,0.373503125,0.4741530742675258,200,200,6497,5568,10,356456227
uci wine example,"logistic items (posn=T, stop=F)",0.4498295882792723,0.443743877911715,0.8670156250000001,0.4099969703850307,200,200,6497,5568,10,356456227
uci wine example,"logistic items (posn=F, stop=T)",0.3816735642935717,0.3747943452303743,0.586609375,0.4596986432275556,200,200,6497,5568,10,356456227
uci wine example,"logistic items (posn=F, stop=F)",0.415523442746922,0.4101916954936629,0.60525625,0.4605928822359612,200,200,6497,5568,10,356456227
uci wine example,observed score,0.5498472520309906,0.5450928429238017,0.5603625,0.4613911927333726,200,200,6497,5568,10,356456227
uci wine example,Stan inspection model,0.3943681568227533,0.396199544410642,0.6076125,0.5001976823308794,200,200,6497,5567,11,388316183
uci wine example,Stan utility model,0.4048758102395521,0.4064878595915212,0.85133125,0.3184186943017953,200,200,6497,5567,11,388316183
uci wine example,logistic differences,0.3826956335866657,0.3848896609649958,0.850415625,0.4089845055981439,200,200,6497,5567,11,388316183
uci wine example,"logistic items (posn=T, stop=T)",0.3104862341306676,0.3105866766708549,0.577496875,0.4615092855529421,200,200,6497,5567,11,388316183
uci wine example,"logistic items (posn=T, stop=F)",0.4258953541305211,0.4273611880081188,0.8476312500000001,0.4018377835690088,200,200,6497,5567,11,388316183
uci wine example,"logistic items (posn=F, stop=T)",0.3015010124511079,0.3014119599590736,0.57085,0.461975469204215,200,200,6497,5567,11,388316183
uci wine example,"logistic items (posn=F, stop=F)",0.4144853870377036,0.4134466333174229,0.585971875,0.4612270157410373,200,200,6497,5567,11,388316183
uci wine example,observed score,0.5566261104564911,0.5539041537128967,0.600153125,0.4594032579141877,200,200,6497,5567,11,388316183
uci wine example,Stan inspection model,0.486996665518894,0.4896648335880127,0.60800625,0.4764698195873795,200,200,6497,5567,12,1962406242
uci wine example,Stan utility model,0.4838953991332789,0.4866963639027816,0.878959375,0.2817384256153954,200,200,6497,5567,12,1962406242
uci wine example,logistic differences,0.4774807309780917,0.4804541813144423,0.8736937500000002,0.4114895967374505,200,200,6497,5567,12,1962406242
uci wine example,"logistic items (posn=T, stop=T)",0.4930254200789505,0.4925780758480569,0.4466375000000001,0.4699281351936525,200,200,6497,5567,12,1962406242
uci wine example,"logistic items (posn=T, stop=F)",0.4940666176896489,0.4966757729950948,0.8767812500000001,0.4053981850784815,200,200,6497,5567,12,1962406242
uci wine example,"logistic items (posn=F, stop=T)",0.4981398133693778,0.4989345463187161,0.62498125,0.4594633478212406,200,200,6497,5567,12,1962406242
uci wine example,"logistic items (posn=F, stop=F)",0.4976783853262174,0.4999215607085951,0.63205625,0.4587492729264201,200,200,6497,5567,12,1962406242
uci wine example,observed score,0.5492665026244893,0.5490212264944332,0.625278125,0.4580687515990331,200,200,6497,5567,12,1962406242
uci wine example,Stan inspection model,0.4715173371552882,0.4660344310512996,0.5518624999999999,0.5228477788268748,200,200,6497,5574,13,772335818
uci wine example,Stan utility model,0.4719853318138934,0.4675321605079944,0.87293125,0.288073547455271,200,200,6497,5574,13,772335818
uci wine example,logistic differences,0.4832463792191098,0.4793161864112565,0.8742156249999999,0.4119954204828828,200,200,6497,5574,13,772335818
uci wine example,"logistic items (posn=T, stop=T)",0.4004009751082839,0.3980948690883631,0.39571875,0.4751042777729736,200,200,6497,5574,13,772335818
uci wine example,"logistic items (posn=T, stop=F)",0.4744710865310369,0.4712689750018721,0.8729,0.4051254013617629,200,200,6497,5574,13,772335818
uci wine example,"logistic items (posn=F, stop=T)",0.3937268768208796,0.3907443150581401,0.5461125,0.4621843642317048,200,200,6497,5574,13,772335818
uci wine example,"logistic items (posn=F, stop=F)",0.4548430749185315,0.4523404946804782,0.5630718750000001,0.4617839676262516,200,200,6497,5574,13,772335818
uci wine example,observed score,0.5568360287479479,0.553707692183795,0.522071875,0.4640650241067987,200,200,6497,5574,13,772335818
uci wine example,Stan inspection model,0.4740608038089491,0.4653904381564003,0.5905031249999999,inf,200,200,6497,5575,14,566571108
uci wine example,Stan utility model,0.497733535041294,0.4890484001739876,0.868359375,0.2940288189385593,200,200,6497,5575,14,566571108
uci wine example,logistic differences,0.4889994718334584,0.4806863877481041,0.8614125,0.4089059867625791,200,200,6497,5575,14,566571108
uci wine example,"logistic items (posn=T, stop=T)",0.4886114457500623,0.4806796705293152,0.54028125,0.4634803513347064,200,200,6497,5575,14,566571108
uci wine example,"logistic items (posn=T, stop=F)",0.5036051334870494,0.494805425093712,0.8708125,0.3994513525143618,200,200,6497,5575,14,566571108
uci wine example,"logistic items (posn=F, stop=T)",0.4838871925394851,0.4761965421887574,0.5854937499999999,0.4600685832699108,200,200,6497,5575,14,566571108
uci wine example,"logistic items (posn=F, stop=F)",0.4592962869177232,0.4510884357515822,0.5748375,0.4616195870549585,200,200,6497,5575,14,566571108
uci wine example,observed score,0.5523890626288633,0.5407804950623845,0.5815625,0.4603360305371156,200,200,6497,5575,14,566571108
uci wine example,Stan inspection model,0.374675614724965,0.3624344903385286,0.5794781250000001,0.5228814175128151,200,200,6497,5573,15,364254565
uci wine example,Stan utility model,0.3720223624480911,0.3598353976501589,0.81265,0.346605569057542,200,200,6497,5573,15,364254565
uci wine example,logistic differences,0.3751684147526684,0.3641487536916149,0.8129468750000001,0.4248386229832486,200,200,6497,5573,15,364254565
uci wine example,"logistic items (posn=T, stop=T)",0.3877881756339373,0.3765986466556729,0.444728125,0.4717272343089025,200,200,6497,5573,15,364254565
uci wine example,"logistic items (posn=T, stop=F)",0.3809702876049996,0.3689265937363852,0.816925,0.4187030608506054,200,200,6497,5573,15,364254565
uci wine example,"logistic items (posn=F, stop=T)",0.3775272640649604,0.3659210967156322,0.582853125,0.4591431496472098,200,200,6497,5573,15,364254565
uci wine example,"logistic items (posn=F, stop=F)",0.3651012418673432,0.354593909184943,0.540778125,0.462271820938873,200,200,6497,5573,15,364254565
uci wine example,observed score,0.5491794691966746,0.542202667108784,0.62904375,0.4577547857713921,200,200,6497,5573,15,364254565
uci wine example,Stan inspection model,0.4199616190032788,0.424912379536017,0.5446375,0.5129968999102729,200,200,6497,5573,16,984590868
uci wine example,Stan utility model,0.4445273687476769,0.450043695702545,0.818446875,0.3502362667847858,200,200,6497,5573,16,984590868
uci wine example,logistic differences,0.4458427904793265,0.4514228742461949,0.817021875,0.4187342053742968,200,200,6497,5573,16,984590868
uci wine example,"logistic items (posn=T, stop=T)",0.3928943780999466,0.3947455012472628,0.49088125,0.4687594381379472,200,200,6497,5573,16,984590868
uci wine example,"logistic items (posn=T, stop=F)",0.4055055537474595,0.410756020654703,0.819175,0.4124179478871193,200,200,6497,5573,16,984590868
uci wine example,"logistic items (posn=F, stop=T)",0.3963723424481297,0.3983296204487102,0.555328125,0.4619642484075773,200,200,6497,5573,16,984590868
uci wine example,"logistic items (posn=F, stop=F)",0.4795707786746176,0.485569508502577,0.5757875000000001,0.4622966013085073,200,200,6497,5573,16,984590868
uci wine example,observed score,0.5543807115159806,0.5550374803809003,0.54483125,0.4627651211948194,200,200,6497,5573,16,984590868
uci wine example,Stan inspection model,0.4775867881986192,0.4753813314627668,0.605853125,0.4921630389752455,200,200,6497,5561,17,1264351002
uci wine example,Stan utility model,0.4975883353648576,0.4960113318611563,0.8416250000000001,0.3195155260595286,200,200,6497,5561,17,1264351002
uci wine example,logistic differences,0.4893585271991886,0.4881010294271267,0.8332906250000001,0.4184895951149114,200,200,6497,5561,17,1264351002
uci wine example,"logistic items (posn=T, stop=T)",0.4326950051555973,0.4306457908077549,0.5618093749999999,0.4633481119081308,200,200,6497,5561,17,1264351002
uci wine example,"logistic items (posn=T, stop=F)",0.494984543563935,0.4935119190165588,0.83969375,0.4086944404784274,200,200,6497,5561,17,1264351002
uci wine example,"logistic items (posn=F, stop=T)",0.4247329871083936,0.4227551256329441,0.590515625,0.4591912276638374,200,200,6497,5561,17,1264351002
uci wine example,"logistic items (posn=F, stop=F)",0.4823039575392244,0.4815427551398042,0.58435625,0.460928303118804,200,200,6497,5561,17,1264351002
uci wine example,observed score,0.5650814628261598,0.5630801308430526,0.624140625,0.4580954373118893,200,200,6497,5561,17,1264351002
uci wine example,Stan inspection model,0.5179905374484233,0.5183921284132417,0.606021875,0.467271787697039,200,200,6497,5570,18,1718405262
uci wine example,Stan utility model,0.5081172202303689,0.5093559753599851,0.8378750000000001,0.3291146541510939,200,200,6497,5570,18,1718405262
uci wine example,logistic differences,0.5196493179247514,0.5213848800378827,0.842653125,0.4183913619288905,200,200,6497,5570,18,1718405262
uci wine example,"logistic items (posn=T, stop=T)",0.4206583280434749,0.4226953769902526,0.52034375,0.4652790410032131,200,200,6497,5570,18,1718405262
uci wine example,"logistic items (posn=T, stop=F)",0.4997659858605328,0.5017401210980438,0.835325,0.4104242109133652,200,200,6497,5570,18,1718405262
uci wine example,"logistic items (posn=F, stop=T)",0.4149331358844641,0.4165629136431302,0.6034124999999999,0.4596488616732163,200,200,6497,5570,18,1718405262
uci wine example,"logistic items (posn=F, stop=F)",0.4584673606992174,0.4582846666967321,0.6004562499999999,0.459478370309281,200,200,6497,5570,18,1718405262
uci wine example,observed score,0.5618318980552914,0.5609481775511375,0.626225,0.4582687614072154,200,200,6497,5570,18,1718405262
uci wine example,Stan inspection model,0.4493026963049954,0.442787585679206,0.590390625,0.5296703486191765,200,200,6497,5569,19,1324584049
uci wine example,Stan utility model,0.4561264827516308,0.4483211560838088,0.8335625000000001,0.3332371585585128,200,200,6497,5569,19,1324584049
uci wine example,logistic differences,0.4864529173559594,0.478383111787293,0.834178125,0.4174081240500699,200,200,6497,5569,19,1324584049
uci wine example,"logistic items (posn=T, stop=T)",0.4102930128457648,0.4060736371762103,0.5452718750000001,0.4640743729456622,200,200,6497,5569,19,1324584049
uci wine example,"logistic items (posn=T, stop=F)",0.4384037582340256,0.4302768474187293,0.828128125,0.4075591422076802,200,200,6497,5569,19,1324584049
uci wine example,"logistic items (posn=F, stop=T)",0.4087699376736672,0.4047848144774778,0.58403125,0.4606744514933421,200,200,6497,5569,19,1324584049
uci wine example,"logistic items (posn=F, stop=F)",0.4105590277124949,0.4013294064284801,0.604025,0.4595821382422433,200,200,6497,5569,19,1324584049
uci wine example,observed score,0.550965920671661,0.5384563008254301,0.596884375,0.4594737521183361,200,200,6497,5569,19,1324584049
uci wine example,Stan inspection model,0.3529119074304006,0.3494477435950993,0.54834375,inf,200,200,6497,5563,20,2117426095
uci wine example,Stan utility model,0.3518515305992764,0.3474036745373152,0.823378125,0.3413916014118821,200,200,6497,5563,20,2117426095
uci wine example,logistic differences,0.3650789332800033,0.3603061901760475,0.82975,0.4215729432755436,200,200,6497,5563,20,2117426095
uci wine example,"logistic items (posn=T, stop=T)",0.33372920933517,0.3289611864083272,0.4888625,0.4705405996732437,200,200,6497,5563,20,2117426095
uci wine example,"logistic items (posn=T, stop=F)",0.3354384056337472,0.3314561920755646,0.83035625,0.4147256698794973,200,200,6497,5563,20,2117426095
uci wine example,"logistic items (posn=F, stop=T)",0.3341639102821812,0.3286557079544963,0.535921875,0.4635717253507799,200,200,6497,5563,20,2117426095
uci wine example,"logistic items (posn=F, stop=F)",0.3192703879619971,0.3146599335106622,0.5455749999999999,0.462635883080531,200,200,6497,5563,20,2117426095
uci wine example,observed score,0.5425407174420146,0.5432717072858754,0.546028125,0.4627170175090354,200,200,6497,5563,20,2117426095
uci wine example,Stan inspection model,0.4450157730484493,0.4497546970926254,0.563825,inf,200,200,6497,5574,21,226314023
uci wine example,Stan utility model,0.448168658095234,0.4539549686986967,0.8528406250000001,0.3075040448486956,200,200,6497,5574,21,226314023
uci wine example,logistic differences,0.4526141018022115,0.4584410382648951,0.8548500000000001,0.4153303778233573,200,200,6497,5574,21,226314023
uci wine example,"logistic items (posn=T, stop=T)",0.366420376694815,0.370603387268401,0.5691218750000001,0.4640867172957058,200,200,6497,5574,21,226314023
uci wine example,"logistic items (posn=T, stop=F)",0.4323370899512048,0.4376367543662333,0.8499593750000001,0.4053187059656971,200,200,6497,5574,21,226314023
uci wine example,"logistic items (posn=F, stop=T)",0.3467089916926062,0.3508559763738729,0.5937343749999999,0.4602160128964435,200,200,6497,5574,21,226314023
uci wine example,"logistic items (posn=F, stop=F)",0.3966808427503521,0.3998689996043644,0.560984375,0.4623158099875062,200,200,6497,5574,21,226314023
uci wine example,observed score,0.5488502887567531,0.5524592370921686,0.58045,0.4609781881135055,200,200,6497,5574,21,226314023
uci wine example,Stan inspection model,0.3863279069173975,0.3863649404508917,0.613646875,0.4759599371329052,200,200,6497,5579,22,1047219578
uci wine example,Stan utility model,0.3680771947802977,0.3678592559850348,0.8371875,0.3259295257177533,200,200,6497,5579,22,1047219578
uci wine example,logistic differences,0.3603940453444124,0.3599865041483961,0.8310437500000001,0.4207741958095239,200,200,6497,5579,22,1047219578
uci wine example,"logistic items (posn=T, stop=T)",0.3840652700770267,0.3838316738067565,0.485053125,0.4703274391968475,200,200,6497,5579,22,1047219578
uci wine example,"logistic items (posn=T, stop=F)",0.39529374605076,0.3960850815200608,0.8414874999999999,0.4110425367816992,200,200,6497,5579,22,1047219578
uci wine example,"logistic items (posn=F, stop=T)",0.3837095556166652,0.3836001226176901,0.5786375,0.4600399352505835,200,200,6497,5579,22,1047219578
uci wine example,"logistic items (posn=F, stop=F)",0.3458358956296287,0.3446568000848253,0.606503125,0.4599797914429847,200,200,6497,5579,22,1047219578
uci wine example,observed score,0.561156318856337,0.5651290926622083,0.62636875,0.458045790314202,200,200,6497,5579,22,1047219578
uci wine example,Stan inspection model,0.4742176104755691,0.471023000489543,0.6061375,0.480604788861096,200,200,6497,5585,23,1214898181
uci wine example,Stan utility model,0.4330058721254948,0.4308868248897415,0.8421687499999999,0.3203155116968803,200,200,6497,5585,23,1214898181
uci wine example,logistic differences,0.4469511695503823,0.4441125317462657,0.8381875,0.420608529888031,200,200,6497,5585,23,1214898181
uci wine example,"logistic items (posn=T, stop=T)",0.2546862156148113,0.2543559005228791,0.4455218749999999,0.4696351379313371,200,200,6497,5585,23,1214898181
uci wine example,"logistic items (posn=T, stop=F)",0.4150051984272084,0.411863075727751,0.8340062500000001,0.4136635080721402,200,200,6497,5585,23,1214898181
uci wine example,"logistic items (posn=F, stop=T)",0.2605001167085397,0.2603854870074256,0.573734375,0.4612740022396831,200,200,6497,5585,23,1214898181
uci wine example,"logistic items (posn=F, stop=F)",0.4398363512689492,0.4353862916945389,0.571428125,0.4611968258157636,200,200,6497,5585,23,1214898181
uci wine example,observed score,0.5518420365359549,0.5454645857856768,0.601521875,0.4590960328389382,200,200,6497,5585,23,1214898181
uci wine example,Stan inspection model,0.3330122714290179,0.3332058037890886,0.51913125,0.5230923402041762,200,200,6497,5559,24,1476527152
uci wine example,Stan utility model,0.3592521569986122,0.3600108543651872,0.8512781250000001,0.3102395858590451,200,200,6497,5559,24,1476527152
uci wine example,logistic differences,0.3424162873192642,0.3433351681970907,0.8426031250000001,0.4163040069416453,200,200,6497,5559,24,1476527152
uci wine example,"logistic items (posn=T, stop=T)",0.3549863522721615,0.3557638469038595,0.44524375,0.4726247019303651,200,200,6497,5559,24,1476527152
uci wine example,"logistic items (posn=T, stop=F)",0.3676215371766414,0.3682875956658337,0.855571875,0.4075207889388536,200,200,6497,5559,24,1476527152
uci wine example,"logistic items (posn=F, stop=T)",0.3534796593159055,0.3541232991552795,0.5079750000000001,0.4644635537360039,200,200,6497,5559,24,1476527152
uci wine example,"logistic items (posn=F, stop=F)",0.3880706128780462,0.389680694459973,0.5206875,0.4637701631779871,200,200,6497,5559,24,1476527152
uci wine example,observed score,0.5614024891315242,0.5628140931133155,0.482940625,0.4657459670354913,200,200,6497,5559,24,1476527152
uci wine example,Stan inspection model,0.4561417229091932,0.4552963974247317,0.555065625,0.5687809541483877,200,200,6497,5568,25,9942083
uci wine example,Stan utility model,0.4742854128313432,0.4744176897040398,0.8603375,0.3005812628916114,200,200,6497,5568,25,9942083
uci wine example,logistic differences,0.4568678530940112,0.4558218936827429,0.852740625,0.4175745232003478,200,200,6497,5568,25,9942083
uci wine example,"logistic items (posn=T, stop=T)",0.4202366731473598,0.4209261760207961,0.398040625,0.4766525580547636,200,200,6497,5568,25,9942083
uci wine example,"logistic items (posn=T, stop=F)",0.4758703472014886,0.4767604300589464,0.8678000000000001,0.4092520377717347,200,200,6497,5568,25,9942083
